Country,Pop,YearlyChange,NetChange,Density,Land Area,MigrantsNet,FertRate,MedAge,UrbanPopPct,WorldShare,Pop/Area,WorldPct
China,1439323776,0.39 %,5540090,153,9388211,-348399.0,1.7,38,61 %,18.47 %,153.31,18.46415
India,1380004385,0.99 %,13586631,464,2973190,-532687.0,2.2,28,35 %,17.70 %,464.15,17.70318
United States,331002651,0.59 %,1937734,36,9147420,954806.0,1.8,38,83 %,4.25 %,36.19,4.24622
Indonesia,273523615,1.07 %,2898047,151,1811570,-98955.0,2.3,30,56 %,3.51 %,150.99,3.50886
Pakistan,220892340,2.00 %,4327022,287,770880,-233379.0,3.6,23,35 %,2.83 %,286.55,2.83369
Brazil,212559417,0.72 %,1509890,25,8358140,21200.0,1.7,33,88 %,2.73 %,25.43,2.72679
Nigeria,206139589,2.58 %,5175990,226,910770,-60000.0,5.4,18,52 %,2.64 %,226.34,2.64443
Bangladesh,164689383,1.01 %,1643222,1265,130170,-369501.0,2.1,28,39 %,2.11 %,1265.19,2.11269
Russia,145934462,0.04 %,62206,9,16376870,182456.0,1.8,40,74 %,1.87 %,8.91,1.8721
Mexico,128932753,1.06 %,1357224,66,1943950,-60000.0,2.1,29,84 %,1.65 %,66.33,1.65399
Japan,126476461,-0.30 %,-383840,347,364555,71560.0,1.4,48,92 %,1.62 %,346.93,1.62248
Ethiopia,114963588,2.57 %,2884858,115,1000000,30000.0,4.3,19,21 %,1.47 %,114.96,1.47479
Philippines,109581078,1.35 %,1464463,368,298170,-67152.0,2.6,26,47 %,1.41 %,367.51,1.40574
Egypt,102334404,1.94 %,1946331,103,995450,-38033.0,3.3,25,43 %,1.31 %,102.8,1.31278
Vietnam,97338579,0.91 %,876473,314,310070,-80000.0,2.1,32,38 %,1.25 %,313.92,1.24869
DR Congo,89561403,3.19 %,2770836,40,2267050,23861.0,6.0,17,46 %,1.15 %,39.51,1.14893
Turkey,84339067,1.09 %,909452,110,769630,283922.0,2.1,32,76 %,1.08 %,109.58,1.08193
Iran,83992949,1.30 %,1079043,52,1628550,-55000.0,2.2,32,76 %,1.08 %,51.58,1.07749
Germany,83783942,0.32 %,266897,240,348560,543822.0,1.6,46,76 %,1.07 %,240.37,1.07481
Thailand,69799978,0.25 %,174396,137,510890,19444.0,1.5,40,51 %,0.90 %,136.62,0.89542
United Kingdom,67886011,0.53 %,355839,281,241930,260650.0,1.8,40,83 %,0.87 %,280.6,0.87087
France,65273511,0.22 %,143783,119,547557,36527.0,1.9,42,82 %,0.84 %,119.21,0.83735
Italy,60461826,-0.15 %,-88249,206,294140,148943.0,1.3,47,69 %,0.78 %,205.55,0.77563
Tanzania,59734218,2.98 %,1728755,67,885800,-40076.0,4.9,18,37 %,0.77 %,67.44,0.76629
South Africa,59308690,1.28 %,750420,49,1213090,145405.0,2.4,28,67 %,0.76 %,48.89,0.76083
Myanmar,54409800,0.67 %,364380,83,653290,-163313.0,2.2,29,31 %,0.70 %,83.29,0.69799
Kenya,53771296,2.28 %,1197323,94,569140,-10000.0,3.5,20,28 %,0.69 %,94.48,0.6898
